-0.004022454,0.83776045,-1.5715256,-0.034556873
-0.0039895233,0.83756363,-1.571692,-0.03556675
-0.0039469358,0.83738244,-1.5718538,-0.036537886
-0.0038939144,0.8372161,-1.5720109,-0.037470605
-0.003781864,0.83712703,-1.5721637,-0.03856741
-0.003766822,0.83692425,-1.5723104,-0.039220694
-0.0037020484,0.8367968,-1.5724527,-0.0400378
-0.003616111,0.8366821,-1.5725896,-0.04081935
-0.0030468926,0.83662546,-1.5727196,-0.041682124
-0.0034554135,0.8364829,-1.5728475,-0.042267308
-0.002764365,0.8359948,-1.5736802,-0.046773057
-0.0028242066,0.8360317,-1.5736037,-0.046374645
-0.0033934617,0.8360742,-1.5735214,-0.045964926
-0.0029847622,0.836117,-1.5734322,-0.045461975
-0.0030741987,0.8361684,-1.5733373,-0.044951376
-0.0031530496,0.8362267,-1.5732363,-0.044406224
-0.0032436694,0.8362921,-1.5731294,-0.043823473
-0.003300502,0.83636653,-1.5730165,-0.043208
-0.0034185245,0.83644664,-1.572898,-0.042548608
-0.003503999,0.83653766,-1.5727737,-0.04185549
-0.0022134983,0.66167504,-1.2000666,-0.023279011
-0.0021046393,0.6514806,-1.1787053,-0.022985931
-0.001992926,0.6412509,-1.1573167,-0.022704141
-0.0018923869,0.6313243,-1.1363779,-0.022411324
-0.0017834575,0.6210905,-1.1150614,-0.022147737
-0.0016786951,0.61106354,-1.0940796,-0.02188118
-0.0015758042,0.6011123,-1.0732628,-0.021620221
-0.001474214,0.59123766,-1.0526229,-0.02136524
-0.0014166308,0.5817339,-1.0325706,-0.021086745
-0.0012767796,0.5717773,-1.0119876,-0.020870844
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
9.394187e-05,0.4183573,-0.69602334,-0.016941683
0.0001515466,0.41069156,-0.68066484,-0.016737923
0.00020155786,0.40362805,-0.66647536,-0.016529547
0.0002454422,0.39732608,-0.65389895,-0.016351957
0.0002753459,0.39184627,-0.6429563,-0.016182452
0.00030639535,0.38706282,-0.63344896,-0.016040541
0.00039185776,0.38306433,-0.6253545,-0.01594082
0.00036245087,0.37951562,-0.61850417,-0.015817892
0.00038001023,0.37670022,-0.61293894,-0.015731242
-0.0005504219,0.49609146,-0.8548221,-0.01899098
-0.000624727,0.5044664,-0.87212235,-0.019198194
-0.00070628215,0.5130238,-0.88982296,-0.019412115
-0.0007758627,0.52166617,-0.9077961,-0.019638188
-0.0008728897,0.5306511,-0.92637175,-0.019848017
-0.0009599124,0.53970134,-0.9451771,-0.020072058
-0.0010647131,0.5491476,-0.964633,-0.02027919
-0.0011413147,0.55823815,-0.9837608,-0.020532293
-0.0012359598,0.5677112,-1.0035055,-0.020768661
-0.0012964929,0.577156,-1.0233079,-0.021028282
-0.0039557107,0.83778864,-1.5715082,-0.034467414
-0.004180222,0.83757615,-1.5716764,-0.035462495
-0.003767316,0.8374005,-1.5718397,-0.036458306
-0.0034961326,0.8372223,-1.571998,-0.037363403
-0.0038406234,0.8370749,-1.5721518,-0.038298476
-0.0037730522,0.83693373,-1.5723003,-0.039161578
-0.0036941832,0.8368061,-1.5724435,-0.039988283
-0.0036226679,0.83668905,-1.5725814,-0.040772416
-0.003659002,0.83664346,-1.5727154,-0.041725438
-0.0034529397,0.83648777,-1.5728408,-0.042230353
-0.002627966,0.836003,-1.5736796,-0.046789892
-0.002903008,0.83602595,-1.5736039,-0.046359897
-0.0029733684,0.83606654,-1.5735211,-0.045922723
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0035934874,0.83873755,-1.5708213,-0.030203732
-0.0040720734,0.8383672,-1.5710598,-0.031657044
-0.0040502264,0.8380635,-1.5712861,-0.033082742
-0.0040294863,0.8377902,-1.5715011,-0.034406547
-0.0039035468,0.83759016,-1.5717056,-0.035778508
-0.003935371,0.8373329,-1.5718993,-0.03680856
-0.003867742,0.83714235,-1.5720834,-0.037897207
-0.003793207,0.83697295,-1.5722579,-0.038916044
-0.003710536,0.83682317,-1.5724232,-0.039870042
-0.00364114,0.8366894,-1.5725797,-0.040760763
-0.0027587698,0.83600116,-1.57367,-0.046724983
-0.0028316444,0.8360359,-1.5735946,-0.04632703
-0.0029081982,0.83607596,-1.5735129,-0.04589298
-0.003198227,0.83609426,-1.5734258,-0.045351688
-0.0030161582,0.8361755,-1.5733306,-0.04492475
-0.0031620718,0.8362303,-1.5732304,-0.044373184
-0.0032473938,0.83629555,-1.573124,-0.04379436
-0.003322124,0.83636963,-1.5730116,-0.043181352
-0.0034100406,0.836451,-1.5728936,-0.042527474
-0.0035006872,0.8365409,-1.5727696,-0.04183477
-0.0022134774,0.6616684,-1.2000524,-0.023278747
-0.0021046435,0.65147394,-1.1786917,-0.022985734
-0.0020005924,0.6414938,-1.157648,-0.022687962
-0.0018898649,0.63115233,-1.1361407,-0.022421185
-0.0017834083,0.62108594,-1.1150513,-0.022147596
-0.001691598,0.61114174,-1.0941864,-0.021873016
-0.0015755364,0.6011055,-1.0732509,-0.021620328
-0.0014741578,0.5912341,-1.0526154,-0.021365168
-0.0013182893,0.5812659,-1.031904,-0.021142842
-0.0012767453,0.57177484,-1.0119818,-0.020870749
0.00049444556,0.36418518,-0.58817923,-0.015351746
0.00046165223,0.36150417,-0.58305144,-0.015245473
0.0005220014,0.35910702,-0.5784117,-0.015198114
0.00049905357,0.35717475,-0.5746073,-0.015117273
0.0005034244,0.3555088,-0.5713503,-0.015057792
0.00051086285,0.3541484,-0.5686988,-0.01501322
0.0005482739,0.35307962,-0.5665918,-0.015005708
0.00052029785,0.35238752,-0.5652709,-0.0149553325
0.0005224263,0.35199025,-0.5644974,-0.014942226
0.0005526792,0.35185945,-0.5642765,-0.014956283
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0034952657,0.7821564,-1.4525638,-0.027435098
-0.0036630116,0.7987333,-1.4872446,-0.028138649
-0.0038160821,0.81414807,-1.5194203,-0.028820584
-0.003944864,0.82819235,-1.5488199,-0.029494893
-0.0040016305,0.8386582,-1.5708605,-0.030398834
0.0031380076,0.83830893,-1.57114,-0.032237925
-0.004042012,0.83791274,-1.5714028,-0.033802964
-0.0040035127,0.8376156,-1.5716469,-0.03529363
-0.003941033,0.8373597,-1.5718746,-0.036662422
-0.003866243,0.8371388,-1.572087,-0.037918795
-0.0027317605,0.8360117,-1.5736516,-0.046633206
-0.0028423893,0.8360445,-1.573578,-0.046239726
-0.0029124394,0.83608407,-1.5734979,-0.04581539
-0.0030037765,0.83612823,-1.5734113,-0.045350004
-0.0030866056,0.83617926,-1.5733185,-0.044850286
-0.0032163719,0.83623344,-1.5732195,-0.044305634
-0.003251556,0.8363016,-1.573114,-0.04374003
-0.0033367681,0.83637553,-1.5730028,-0.043130726
-0.0035341457,0.8364424,-1.572886,-0.042446107
-0.0035053235,0.836547,-1.5727625,-0.04179581
-0.0022133102,0.6616549,-1.200024,-0.023278385
-0.002104449,0.6514621,-1.178667,-0.022985395
-0.002006865,0.6413564,-1.157466,-0.022690352
-0.001889279,0.6311613,-1.136145,-0.02242014
-0.0017833137,0.6210773,-1.1150337,-0.02214733
-0.0016786478,0.6110528,-1.0940561,-0.021880789
-0.0015754959,0.6010988,-1.0732367,-0.02162014
-0.0014764409,0.5912272,-1.0526018,-0.021364916
-0.0013182516,0.58126026,-1.0318918,-0.021142676
-0.0017974464,0.6224396,-1.1178874,-0.022184212
0.00047073403,0.36560288,-0.591131,-0.015396345
